CONFIRM_NUM,RENTER_LAST,CLAIM,CDP,CDP NAME,Week Of,INIT_DATE,HTZREGION,SET_STATE,ZONE,AREA_MGR,GENERAL_MGR,RENT_LOC,RES_ID,RENT_IND,CANCEL_ID,UNUSED_IND,CONTACT_GROUP,New Contact Group,CONTACT RANGE,ADJ LNAME,ADJ FNAME,BODY SHOP,CODE,KNUM,MONTH,ZIP,CANCEL REASON,INIT_DT_FINAL,DT_FROM_ALPHA1,DAY_DIF,HRS_DIF,MIN_DIF,MMR
037-SAMPLE1176,CUSTOMER_0177,CLAIM_0027,1238325,CDP_0002,2026-02-17,2026-02-20 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,1,0,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0064,Gerber Collision & Glass,STF02,037-SAMPLE1176,202602,ZIP_0261,MERGE RESERVATION,2026-02-20 14:40:00,2026-02-20 15:35:00,0,2,0,NO MMR
037-SAMPLE1177,CUSTOMER_0178,CLAIM_0308,1238321,CDP_0003,2026-01-27,2026-01-29 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,0,1,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0029,Service King,STF02,037-SAMPLE1177,202601,ZIP_0279, ,2026-01-29 15:59:00,2026-01-29 12:42:00,0,4,30,NO MMR
037-SAMPLE1178,CUSTOMER_0179,CLAIM_0043,1238326,CDP_0004,2026-01-13,2026-01-14 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0038,Maaco,STF02,037-SAMPLE1178,202601,ZIP_0110, ,2026-01-14 11:36:00,2026-01-14 12:06:00,0,0,15,NO MMR
037-SAMPLE1179,CUSTOMER_0180,CLAIM_0456,1238323,CDP_0004,2026-01-27,2026-01-29 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0033,ABRA Auto Body,STF02,037-SAMPLE1179,202601,ZIP_0296, ,2026-01-29 15:09:00,2026-01-29 13:28:00,0,4,30,MMR
037-SAMPLE1180,CUSTOMER_0181,CLAIM_0222,1238322,CDP_0002,2026-02-10,2026-02-10 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0079,Caliber Collision,STF02,037-SAMPLE1180,202602,ZIP_0175, ,2026-02-10 10:21:00,2026-02-10 16:58:00,0,4,30,NO MMR
037-SAMPLE1181,CUSTOMER_0182,CLAIM_0139,1238324,CDP_0003,2026-01-06,2026-01-09 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0059,Gerber Collision & Glass,STF02,037-SAMPLE1181,202601,ZIP_0205, ,2026-01-09 14:27:00,2026-01-09 18:04:00,0,0,45,NO MMR
037-SAMPLE1182,CUSTOMER_0183,CLAIM_0023,1238321,CDP_0002,2026-02-10,2026-02-10 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,1,0,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0070,Service King,STF02,037-SAMPLE1182,202602,ZIP_0071,VEHICLE REPAIRED EARLY,2026-02-10 11:34:00,2026-02-10 17:24:00,0,2,0,NO MMR
037-SAMPLE1183,CUSTOMER_0184,CLAIM_0078,1238323,CDP_0004,2026-01-13,2026-01-16 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,0,1,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0042,Maaco,STF02,037-SAMPLE1183,202601,ZIP_0172, ,2026-01-16 11:47:00,2026-01-16 15:32:00,0,2,0,NO MMR
037-SAMPLE1184,CUSTOMER_0185,CLAIM_0129,1238324,CDP_0002,2026-01-27,2026-01-28 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,1,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0040,ABRA Auto Body,STF02,037-SAMPLE1184,202601,ZIP_0076,CUSTOMER CANCELLED,2026-01-28 16:05:00,,0,0,0,MMR
037-SAMPLE1185,CUSTOMER_0186,CLAIM_0456,1238325,CDP_0003,2026-01-13,2026-01-13 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0072,Caliber Collision,STF02,037-SAMPLE1185,202601,ZIP_0423, ,2026-01-13 12:50:00,2026-01-13 13:59:00,0,2,0,NO MMR
037-SAMPLE1186,CUSTOMER_0187,CLAIM_0369,1238323,CDP_0006,2026-01-27,2026-01-29 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0035,Gerber Collision & Glass,STF02,037-SAMPLE1186,202601,ZIP_0442, ,2026-01-29 14:54:00,2026-01-29 16:13:00,0,4,30,NO MMR
037-SAMPLE1187,CUSTOMER_0188,CLAIM_0495,1238323,CDP_0006,2026-02-10,2026-02-10 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,0,1,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0051,Service King,STF02,037-SAMPLE1187,202602,ZIP_0408, ,2026-02-10 11:22:00,2026-02-10 16:31:00,0,4,30,NO MMR
037-SAMPLE1188,CUSTOMER_0189,CLAIM_0123,1238326,CDP_0006,2026-02-03,2026-02-04 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,0,1,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0006,Maaco,STF02,037-SAMPLE1188,202602,ZIP_0121, ,2026-02-04 16:33:00,2026-02-04 17:26:00,0,0,45,NO MMR
037-SAMPLE1189,CUSTOMER_0190,CLAIM_0500,1238323,CDP_0006,2026-02-17,2026-02-20 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0027,ABRA Auto Body,STF02,037-SAMPLE1189,202602,ZIP_0386, ,2026-02-20 12:11:00,2026-02-20 18:19:00,0,4,30,NO MMR
037-SAMPLE1190,CUSTOMER_0191,CLAIM_0498,1238321,CDP_0001,2026-01-27,2026-01-28 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,0,1,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0013,Caliber Collision,STF02,037-SAMPLE1190,202601,ZIP_0442, ,2026-01-28 11:13:00,2026-01-28 14:54:00,0,0,15,NO MMR
037-SAMPLE1191,CUSTOMER_0192,CLAIM_0351,1238325,CDP_0002,2026-02-17,2026-02-18 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,0,1,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0024,Gerber Collision & Glass,STF02,037-SAMPLE1191,202602,ZIP_0116, ,2026-02-18 12:26:00,2026-02-18 14:51:00,0,0,45,NO MMR
037-SAMPLE1192,CUSTOMER_0193,CLAIM_0216,1238322,CDP_0001,2026-01-13,2026-01-13 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,1,0,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0017,Service King,STF02,037-SAMPLE1192,202601,ZIP_0384,NO LONGER NEEDED,2026-01-13 14:44:00,2026-01-13 13:15:00,0,0,45,NO MMR
037-SAMPLE1193,CUSTOMER_0194,CLAIM_0018,1238321,CDP_0006,2026-01-13,2026-01-14 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,1,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0025,Maaco,STF02,037-SAMPLE1193,202601,ZIP_0468,,2026-01-14 16:05:00,,0,0,0,NO MMR
037-SAMPLE1194,CUSTOMER_0195,CLAIM_0184,1238325,CDP_0002,2026-01-20,2026-01-22 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0020,ABRA Auto Body,STF02,037-SAMPLE1194,202601,ZIP_0237, ,2026-01-22 12:23:00,2026-01-22 18:51:00,0,0,15,NO MMR
037-SAMPLE1195,CUSTOMER_0196,CLAIM_0032,1238325,CDP_0004,2026-01-20,2026-01-23 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0088,Caliber Collision,STF02,037-SAMPLE1195,202601,ZIP_0296, ,2026-01-23 16:32:00,2026-01-23 17:20:00,0,2,0,NO MMR
037-SAMPLE1196,CUSTOMER_0197,CLAIM_0309,1238326,CDP_0002,2026-02-17,2026-02-18 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,0,1,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0003,Gerber Collision & Glass,STF02,037-SAMPLE1196,202602,ZIP_0453, ,2026-02-18 16:46:00,2026-02-18 18:12:00,0,2,0,NO MMR
037-SAMPLE1197,CUSTOMER_0198,CLAIM_0346,1238323,CDP_0003,2026-02-03,2026-02-03 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,0,1,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0045,Service King,STF02,037-SAMPLE1197,202602,ZIP_0405, ,2026-02-03 12:49:00,2026-02-03 12:39:00,0,0,45,MMR
037-SAMPLE1198,CUSTOMER_0199,CLAIM_0247,1238326,CDP_0006,2026-01-27,2026-01-29 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,0,0,1,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0029,Maaco,STF02,037-SAMPLE1198,202601,ZIP_0205, ,2026-01-29 12:49:00,,0,0,0,NO MMR
037-SAMPLE1199,CUSTOMER_0200,CLAIM_0485,1238326,CDP_0003,2026-02-10,2026-02-11 09:00:00,CENTRAL,TX,SW,AREA_MGR_0026,GEN_MGR_0030,7601-34    - Houston Galleria HLE,1,1,0,0,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0001,ABRA Auto Body,STF02,037-SAMPLE1199,202602,ZIP_0201, ,2026-02-11 10:44:00,2026-02-11 17:54:00,0,2,0,NO MMR
037-SAMPLE1200,CUSTOMER_0201,CLAIM_0376,1238324,CDP_0003,2026-02-03,2026-02-04 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0069,Caliber Collision,STF02,037-SAMPLE1200,202602,ZIP_0377, ,2026-02-04 13:06:00,2026-02-04 13:47:00,0,0,45,NO MMR
037-SAMPLE1201,CUSTOMER_0202,CLAIM_0349,1238321,CDP_0006,2026-02-03,2026-02-05 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0045,Gerber Collision & Glass,STF02,037-SAMPLE1201,202602,ZIP_0366, ,2026-02-05 15:24:00,2026-02-05 12:47:00,0,0,15,NO MMR
037-SAMPLE1202,CUSTOMER_0203,CLAIM_0142,1238321,CDP_0001,2026-01-06,2026-01-07 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0088,Service King,STF02,037-SAMPLE1202,202601,ZIP_0398, ,2026-01-07 16:07:00,,0,0,0,MMR
037-SAMPLE1203,CUSTOMER_0204,CLAIM_0358,1238324,CDP_0001,2026-02-03,2026-02-03 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0029,Maaco,STF02,037-SAMPLE1203,202602,ZIP_0391, ,2026-02-03 10:46:00,2026-02-03 13:16:00,0,0,15,NO MMR
037-SAMPLE1204,CUSTOMER_0205,CLAIM_0119,1238322,CDP_0006,2026-02-10,2026-02-10 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0078,ABRA Auto Body,STF02,037-SAMPLE1204,202602,ZIP_0086, ,2026-02-10 12:12:00,2026-02-10 16:16:00,0,4,30,MMR
037-SAMPLE1205,CUSTOMER_0206,CLAIM_0133,1238321,CDP_0004,2026-02-03,2026-02-05 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0057,Caliber Collision,STF02,037-SAMPLE1205,202602,ZIP_0318, ,2026-02-05 13:53:00,,0,0,0,NO MMR
037-SAMPLE1206,CUSTOMER_0207,CLAIM_0320,1238321,CDP_0004,2026-01-27,2026-01-30 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0039,Gerber Collision & Glass,STF02,037-SAMPLE1206,202601,ZIP_0326, ,2026-01-30 16:05:00,2026-01-30 15:09:00,0,0,45,NO MMR
037-SAMPLE1207,CUSTOMER_0208,CLAIM_0276,1238323,CDP_0002,2026-02-10,2026-02-10 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0024,Service King,STF02,037-SAMPLE1207,202602,ZIP_0358, ,2026-02-10 16:47:00,,0,0,0,NO MMR
037-SAMPLE1208,CUSTOMER_0209,CLAIM_0186,1238326,CDP_0002,2026-02-10,2026-02-10 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0038,Maaco,STF02,037-SAMPLE1208,202602,ZIP_0069, ,2026-02-10 14:44:00,2026-02-10 13:47:00,0,2,0,MMR
037-SAMPLE1209,CUSTOMER_0210,CLAIM_0322,1238322,CDP_0002,2026-01-27,2026-01-30 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0075,ABRA Auto Body,STF02,037-SAMPLE1209,202601,ZIP_0193, ,2026-01-30 15:38:00,2026-01-30 13:09:00,0,4,30,NO MMR
037-SAMPLE1210,CUSTOMER_0211,CLAIM_0058,1238326,CDP_0006,2026-01-13,2026-01-15 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0027,Caliber Collision,STF02,037-SAMPLE1210,202601,ZIP_0058, ,2026-01-15 10:18:00,2026-01-15 16:40:00,0,0,45,NO MMR
037-SAMPLE1211,CUSTOMER_0212,CLAIM_0307,1238324,CDP_0003,2026-01-13,2026-01-15 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0041,Gerber Collision & Glass,STF02,037-SAMPLE1211,202601,ZIP_0478, ,2026-01-15 10:31:00,2026-01-15 17:22:00,0,0,15,NO MMR
037-SAMPLE1212,CUSTOMER_0213,CLAIM_0301,1238322,CDP_0004,2026-02-03,2026-02-03 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,1,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0078,Service King,STF02,037-SAMPLE1212,202602,ZIP_0004,MERGE RESERVATION,2026-02-03 10:31:00,2026-02-03 13:52:00,0,0,15,NO MMR
037-SAMPLE1213,CUSTOMER_0214,CLAIM_0330,1238322,CDP_0006,2026-02-17,2026-02-18 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0025,Maaco,STF02,037-SAMPLE1213,202602,ZIP_0203, ,2026-02-18 13:14:00,2026-02-18 16:15:00,0,4,30,NO MMR
037-SAMPLE1214,CUSTOMER_0215,CLAIM_0077,1238322,CDP_0006,2026-02-10,2026-02-13 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0016,ABRA Auto Body,STF02,037-SAMPLE1214,202602,ZIP_0486, ,2026-02-13 13:38:00,2026-02-13 12:51:00,0,0,15,NO MMR
037-SAMPLE1215,CUSTOMER_0216,CLAIM_0187,1238322,CDP_0004,2026-02-17,2026-02-19 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0014,Caliber Collision,STF02,037-SAMPLE1215,202602,ZIP_0293, ,2026-02-19 15:57:00,2026-02-19 12:25:00,0,0,45,NO MMR
037-SAMPLE1216,CUSTOMER_0217,CLAIM_0119,1238324,CDP_0001,2026-02-17,2026-02-19 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0089,Gerber Collision & Glass,STF02,037-SAMPLE1216,202602,ZIP_0170, ,2026-02-19 14:52:00,2026-02-19 13:07:00,0,2,0,NO MMR
037-SAMPLE1217,CUSTOMER_0218,CLAIM_0194,1238321,CDP_0006,2026-01-13,2026-01-15 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,1,0,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0018,Service King,STF02,037-SAMPLE1217,202601,ZIP_0173,NO LONGER NEEDED,2026-01-15 14:19:00,2026-01-15 14:55:00,0,2,0,NO MMR
037-SAMPLE1218,CUSTOMER_0219,CLAIM_0469,1238324,CDP_0001,2026-01-13,2026-01-16 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0002,Maaco,STF02,037-SAMPLE1218,202601,ZIP_0297, ,2026-01-16 13:04:00,2026-01-16 18:47:00,0,0,45,MMR
037-SAMPLE1219,CUSTOMER_0220,CLAIM_0174,1238323,CDP_0006,2026-02-03,2026-02-06 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0091,ABRA Auto Body,STF02,037-SAMPLE1219,202602,ZIP_0489, ,2026-02-06 16:09:00,2026-02-06 16:23:00,0,0,45,NO MMR
037-SAMPLE1220,CUSTOMER_0221,CLAIM_0380,1238322,CDP_0001,2026-01-27,2026-01-28 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,1,0,COUNTER,COUNTER,(b)31min - 1hr,,ADJUSTER_0002,Caliber Collision,STF02,037-SAMPLE1220,202601,ZIP_0204,NO LONGER NEEDED,2026-01-28 13:35:00,2026-01-28 16:48:00,0,0,45,NO MMR
037-SAMPLE1221,CUSTOMER_0222,CLAIM_0279,1238324,CDP_0001,2026-02-17,2026-02-18 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,1,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0081,Gerber Collision & Glass,STF02,037-SAMPLE1221,202602,ZIP_0162,NO LONGER NEEDED,2026-02-18 11:31:00,2026-02-18 14:29:00,0,4,30,NO MMR
037-SAMPLE1222,CUSTOMER_0223,CLAIM_0082,1238323,CDP_0004,2026-02-17,2026-02-18 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0079,Service King,STF02,037-SAMPLE1222,202602,ZIP_0262, ,2026-02-18 14:54:00,2026-02-18 17:50:00,0,0,15,NO MMR
037-SAMPLE1223,CUSTOMER_0224,CLAIM_0450,1238321,CDP_0006,2026-01-13,2026-01-16 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0060,Maaco,STF02,037-SAMPLE1223,202601,ZIP_0137, ,2026-01-16 15:48:00,2026-01-16 12:45:00,0,2,0,MMR
037-SAMPLE1224,CUSTOMER_0225,CLAIM_0262,1238324,CDP_0006,2026-01-13,2026-01-16 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0052,ABRA Auto Body,STF02,037-SAMPLE1224,202601,ZIP_0204, ,2026-01-16 13:47:00,2026-01-16 16:55:00,0,0,15,NO MMR
037-SAMPLE1225,CUSTOMER_0226,CLAIM_0020,1238326,CDP_0003,2026-01-27,2026-01-30 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0081,Caliber Collision,STF02,037-SAMPLE1225,202601,ZIP_0102, ,2026-01-30 13:47:00,2026-01-30 15:47:00,0,4,30,NO MMR
037-SAMPLE1226,CUSTOMER_0227,CLAIM_0218,1238326,CDP_0003,2026-01-06,2026-01-08 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0032,Gerber Collision & Glass,STF02,037-SAMPLE1226,202601,ZIP_0448, ,2026-01-08 13:20:00,2026-01-08 15:54:00,0,2,0,NO MMR
037-SAMPLE1227,CUSTOMER_0228,CLAIM_0262,1238323,CDP_0004,2026-01-06,2026-01-06 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0015,Service King,STF02,037-SAMPLE1227,202601,ZIP_0168, ,2026-01-06 12:04:00,2026-01-06 13:13:00,0,0,15,MMR
037-SAMPLE1228,CUSTOMER_0229,CLAIM_0372,1238323,CDP_0006,2026-02-10,2026-02-12 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0023,Maaco,STF02,037-SAMPLE1228,202602,ZIP_0407, ,2026-02-12 16:41:00,2026-02-12 15:47:00,0,0,15,NO MMR
037-SAMPLE1229,CUSTOMER_0230,CLAIM_0469,1238325,CDP_0002,2026-01-06,2026-01-09 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0085,ABRA Auto Body,STF02,037-SAMPLE1229,202601,ZIP_0352, ,2026-01-09 11:51:00,2026-01-09 17:15:00,0,2,0,NO MMR
037-SAMPLE1230,CUSTOMER_0231,CLAIM_0369,1238326,CDP_0004,2026-01-20,2026-01-22 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,0,1,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0044,Caliber Collision,STF02,037-SAMPLE1230,202601,ZIP_0288, ,2026-01-22 11:02:00,2026-01-22 17:08:00,0,2,0,NO MMR
037-SAMPLE1231,CUSTOMER_0232,CLAIM_0061,1238323,CDP_0002,2026-02-10,2026-02-11 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0020,Gerber Collision & Glass,STF02,037-SAMPLE1231,202602,ZIP_0341, ,2026-02-11 11:37:00,2026-02-11 15:09:00,0,0,15,MMR
037-SAMPLE1232,CUSTOMER_0233,CLAIM_0279,1238322,CDP_0004,2026-01-13,2026-01-15 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,0,1,0,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0087,Service King,STF02,037-SAMPLE1232,202601,ZIP_0297,NO LONGER NEEDED,2026-01-15 14:55:00,2026-01-15 16:00:00,0,2,0,NO MMR
037-SAMPLE1233,CUSTOMER_0234,CLAIM_0297,1238322,CDP_0001,2026-01-27,2026-01-28 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,COUNTER,COUNTER,(a)<30min,,ADJUSTER_0072,Maaco,STF02,037-SAMPLE1233,202601,ZIP_0034, ,2026-01-28 13:37:00,2026-01-28 13:32:00,0,0,15,NO MMR
037-SAMPLE1234,CUSTOMER_0235,CLAIM_0433,1238323,CDP_0002,2026-02-10,2026-02-13 09:00:00,EASTERN,FL,FL,AREA_MGR_0041,GEN_MGR_0039,7419-01    - Miami International HLE,1,1,0,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0095,ABRA Auto Body,STF02,037-SAMPLE1234,202602,ZIP_0265, ,2026-02-13 16:50:00,2026-02-13 13:38:00,0,4,30,NO MMR
